NaN,NaN,NaN,NaN,83.251,24.561,NaN,NaN,NaN,83.594,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.958,32.001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43.561,NaN,NaN,NaN,74.268,NaN,67.203,57.129,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.029,NaN,NaN,NaN,NaN,NaN,79.09,NaN,NaN,NaN,NaN,73.421,NaN,50.393,NaN,NaN,85.582,62.358,NaN,65.061,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.955,NaN,NaN,61,NaN,NaN,48.101,61.553,NaN,NaN,NaN,NaN,66.684,NaN,NaN,NaN,NaN,NaN,NaN,67.855,NaN,NaN,NaN,64.437,NaN,NaN,NaN,33.903,NaN,NaN,45.656,55.488,NaN,NaN,NaN,65.457,NaN,36.295,80.33,49.325,30.6,23.007,55.37,16.562,51.205,22.766
NaN,NaN,NaN,NaN,NaN,24.961,NaN,NaN,NaN,84.557,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.065,32.326,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44.034,NaN,NaN,NaN,76.455,NaN,70.29,57.264,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.865,NaN,51.567,NaN,NaN,86.092,62.569,NaN,66.418,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49.102,NaN,NaN,61.168,NaN,NaN,51.326,62.263,NaN,NaN,NaN,NaN,67.125,NaN,NaN,NaN,NaN,NaN,NaN,68.089,NaN,NaN,NaN,64.858,NaN,NaN,NaN,33.999,NaN,NaN,48.225,58.463,NaN,NaN,NaN,66.025,NaN,36.388,NaN,49.43,30.757,23.542,55.501,18.127,53.423,23.369
NaN,NaN,NaN,NaN,NaN,25.303,NaN,NaN,NaN,85.021,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.254,32.725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47.854,NaN,NaN,NaN,77.083,NaN,70.626,57.764,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.961,NaN,51.698,NaN,NaN,86.291,63.6,NaN,66.552,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49.237,NaN,NaN,62.268,NaN,NaN,51.723,62.392,NaN,NaN,NaN,NaN,67.493,NaN,NaN,NaN,NaN,NaN,NaN,68.796,NaN,NaN,NaN,65.051,NaN,NaN,NaN,34.935,NaN,NaN,48.516,59.663,NaN,NaN,NaN,66.163,NaN,36.603,NaN,52.622,31.063,23.87,55.928,18.602,54.391,23.508
NaN,NaN,NaN,NaN,NaN,25.437,NaN,NaN,NaN,85.584,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.953,32.937,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.131,NaN,NaN,NaN,77.396,NaN,73.962,57.967,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.654,NaN,51.823,NaN,NaN,86.527,64.258,NaN,66.891,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50.962,NaN,NaN,64.088,NaN,NaN,59.088,62.696,NaN,NaN,NaN,NaN,67.733,NaN,NaN,NaN,NaN,NaN,NaN,69.072,NaN,NaN,NaN,65.23,NaN,NaN,NaN,35.326,NaN,NaN,48.862,60.227,NaN,NaN,NaN,66.463,NaN,36.725,NaN,52.755,32.598,24.072,56.03,18.692,54.697,23.763
NaN,NaN,NaN,NaN,NaN,34.7,NaN,NaN,NaN,85.696,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.156,33.558,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.397,NaN,NaN,NaN,77.628,NaN,74.092,61.827,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.925,NaN,52.562,NaN,NaN,86.829,64.366,NaN,67.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51.069,NaN,NaN,64.266,NaN,NaN,59.203,62.868,NaN,NaN,NaN,NaN,69.76,NaN,NaN,NaN,NaN,NaN,NaN,70.319,NaN,NaN,NaN,66.002,NaN,NaN,NaN,36.034,NaN,NaN,49.169,60.371,NaN,NaN,NaN,66.591,NaN,40.396,NaN,53.362,33.232,24.397,56.296,19.126,55.192,24.132
NaN,NaN,NaN,NaN,NaN,36.82,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.988,34.288,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51.027,NaN,NaN,NaN,77.82,NaN,75.585,62.491,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.86,NaN,NaN,87.095,64.722,NaN,67.722,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51.333,NaN,NaN,64.718,NaN,NaN,65.221,63.12,NaN,NaN,NaN,NaN,72.601,NaN,NaN,NaN,NaN,NaN,NaN,83.065,NaN,NaN,NaN,66.191,NaN,NaN,NaN,36.461,NaN,NaN,49.65,62.361,NaN,NaN,NaN,66.725,NaN,44.27,NaN,54.156,34.34,27.1,57.321,22.069,55.532,25.204
NaN,NaN,NaN,NaN,NaN,37.608,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.433,34.959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51.363,NaN,NaN,NaN,81.934,NaN,77.831,62.629,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.262,NaN,NaN,87.422,66.134,NaN,67.86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.6,NaN,NaN,65.06,NaN,NaN,65.799,63.933,NaN,NaN,NaN,NaN,73.298,NaN,NaN,NaN,NaN,NaN,NaN,83.257,NaN,NaN,NaN,67.628,NaN,NaN,NaN,37.199,NaN,NaN,52.893,62.631,NaN,NaN,NaN,67.486,NaN,47.594,NaN,54.263,34.864,27.231,57.431,22.17,55.783,25.636
NaN,NaN,NaN,NaN,NaN,37.768,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.92,35.129,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.823,NaN,NaN,NaN,85.629,NaN,79.017,63.062,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.551,NaN,NaN,87.657,66.269,NaN,68.096,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53.398,NaN,NaN,65.928,NaN,NaN,66.048,65.224,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.397,NaN,NaN,NaN,73.636,NaN,NaN,NaN,37.623,NaN,NaN,61.193,63.219,NaN,NaN,NaN,68.322,NaN,48.293,NaN,54.96,35.231,27.668,57.564,24.524,55.933,26.099
NaN,NaN,NaN,NaN,NaN,37.934,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,68.781,35.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.193,NaN,NaN,NaN,86.995,NaN,79.568,64.219,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.633,NaN,NaN,88.756,66.401,NaN,68.554,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.327,NaN,NaN,66.285,NaN,NaN,66.191,66.467,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.021,NaN,NaN,NaN,37.767,NaN,NaN,62.431,65.227,NaN,NaN,NaN,68.663,NaN,58.826,NaN,56.316,38.405,29.992,57.683,24.769,56.285,26.507
NaN,NaN,NaN,NaN,NaN,39.328,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,69.088,36.092,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.323,NaN,NaN,NaN,87.397,NaN,80.215,64.364,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.892,NaN,NaN,89.099,66.717,NaN,68.703,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.052,NaN,NaN,66.628,NaN,NaN,69.229,66.794,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.358,NaN,NaN,NaN,40.721,NaN,NaN,63.153,66.925,NaN,NaN,NaN,68.961,NaN,59.062,NaN,56.467,38.723,33.392,57.867,25.026,56.596,27.297
NaN,NaN,NaN,NaN,NaN,39.47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36.525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.597,NaN,NaN,NaN,87.998,NaN,82.456,65.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.496,NaN,NaN,89.252,67.089,NaN,68.87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.132,NaN,NaN,66.787,NaN,NaN,84.499,66.991,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.151,NaN,NaN,NaN,40.854,NaN,NaN,63.283,67.249,NaN,NaN,NaN,69.223,NaN,59.401,NaN,57.753,41.571,33.924,58.122,25.467,57.295,27.737
NaN,NaN,NaN,NaN,NaN,40.268,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36.998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.828,NaN,NaN,NaN,NaN,NaN,82.633,66.158,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.628,NaN,NaN,NaN,67.397,NaN,69.187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.464,NaN,NaN,67.689,NaN,NaN,84.694,67.354,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.298,NaN,NaN,NaN,41.22,NaN,NaN,64.556,67.451,NaN,NaN,NaN,69.466,NaN,59.805,NaN,57.926,41.834,34.395,58.427,25.53,57.888,28.201
NaN,NaN,NaN,NaN,NaN,41.562,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37.329,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.494,NaN,NaN,NaN,NaN,NaN,83.314,66.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.13,NaN,NaN,NaN,67.717,NaN,73.965,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.99,NaN,NaN,70.325,NaN,NaN,NaN,67.522,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.423,NaN,NaN,NaN,41.735,NaN,NaN,64.666,67.898,NaN,NaN,NaN,69.6,NaN,63.295,NaN,58.139,42.067,34.495,58.794,25.695,58.183,28.335
NaN,NaN,NaN,NaN,NaN,41.836,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,39.984,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.716,NaN,NaN,NaN,NaN,NaN,89.618,67.099,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.393,NaN,NaN,NaN,79.621,NaN,83.862,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.167,NaN,NaN,76.813,NaN,NaN,NaN,67.864,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88.993,NaN,NaN,NaN,43.662,NaN,NaN,65.031,68.394,NaN,NaN,NaN,69.959,NaN,63.663,NaN,58.684,42.932,36.501,59.024,26.205,58.858,29.131
NaN,NaN,NaN,NaN,NaN,44.863,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40.297,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.718,NaN,NaN,NaN,NaN,NaN,NaN,67.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.204,NaN,NaN,NaN,79.691,NaN,83.961,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.494,NaN,NaN,76.935,NaN,NaN,NaN,69.122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.892,NaN,NaN,NaN,44.026,NaN,NaN,65.355,68.834,NaN,NaN,NaN,72.222,NaN,65.489,NaN,62.483,46.034,38.994,60.92,27.264,59.261,29.424
NaN,NaN,NaN,NaN,NaN,45.058,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40.631,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.953,NaN,NaN,NaN,NaN,NaN,NaN,68.155,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.427,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.983,NaN,NaN,77.037,NaN,NaN,NaN,74.062,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.8,NaN,NaN,65.795,74.6,NaN,NaN,NaN,72.363,NaN,65.931,NaN,62.621,48.136,40.799,61.851,27.432,59.425,29.932
NaN,NaN,NaN,NaN,NaN,45.295,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41.829,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,69.187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.062,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78.581,NaN,NaN,83.463,NaN,NaN,NaN,74.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.896,NaN,NaN,66.087,79.788,NaN,NaN,NaN,73.824,NaN,66.027,NaN,62.862,48.404,45.894,63.222,28.332,59.552,30.1
NaN,NaN,NaN,NaN,NaN,51.623,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44.66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.292,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.531,NaN,NaN,83.887,NaN,NaN,NaN,74.299,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49.598,NaN,NaN,66.987,79.965,NaN,NaN,NaN,75.023,NaN,66.59,NaN,63.531,48.93,46.099,63.33,32.83,59.993,30.226
NaN,NaN,NaN,NaN,NaN,52.362,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.497,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.099,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.852,NaN,NaN,85.454,NaN,NaN,NaN,74.423,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49.732,NaN,NaN,73.231,80.932,NaN,NaN,NaN,75.099,NaN,68.061,NaN,64.089,49.33,49.227,63.555,32.895,60.126,32.069
NaN,NaN,NaN,NaN,NaN,52.435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.397,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.963,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.998,NaN,NaN,NaN,NaN,NaN,NaN,82.551,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,49.889,NaN,NaN,73.36,81.125,NaN,NaN,NaN,77.12,NaN,69.256,NaN,64.199,49.855,49.296,63.896,34.799,60.619,32.389
NaN,NaN,NaN,NaN,NaN,61.936,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.534,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.487,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.088,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.119,NaN,NaN,NaN,NaN,NaN,NaN,85.703,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50.63,NaN,NaN,74.56,NaN,NaN,NaN,NaN,83.086,NaN,71.734,NaN,64.364,51.861,50.156,64.527,36.13,60.721,33.066
NaN,NaN,NaN,NaN,NaN,62.193,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.761,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.852,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.021,NaN,NaN,NaN,NaN,NaN,NaN,85.902,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50.923,NaN,NaN,79.358,NaN,NaN,NaN,NaN,85.087,NaN,76.399,NaN,64.501,53.427,50.334,64.931,37.492,60.962,33.635
NaN,NaN,NaN,NaN,NaN,62.324,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.957,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.416,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51.062,NaN,NaN,79.556,NaN,NaN,NaN,NaN,85.181,NaN,79.461,NaN,65.161,54.02,51.798,65.295,38.266,61.795,34.093
NaN,NaN,NaN,NaN,NaN,62.695,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.063,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81.582,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.785,NaN,NaN,80.292,NaN,NaN,NaN,NaN,NaN,NaN,79.558,NaN,65.328,54.53,54.958,65.63,39.364,62.295,35.133
NaN,NaN,NaN,NaN,NaN,63.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.362,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89.496,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.917,NaN,NaN,80.459,NaN,NaN,NaN,NaN,NaN,NaN,82.391,NaN,65.659,54.8,56.665,66.422,39.461,63.823,35.3
NaN,NaN,NaN,NaN,NaN,63.272,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.699,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.368,NaN,NaN,81.625,NaN,NaN,NaN,NaN,NaN,NaN,83.534,NaN,65.859,55.963,57.536,66.728,41.732,64.359,36.263
NaN,NaN,NaN,NaN,NaN,65.104,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,68.188,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.486,NaN,NaN,83.587,NaN,NaN,NaN,NaN,NaN,NaN,83.695,NaN,66.438,56.631,57.894,67.162,42.063,64.588,37.726
